A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,DK,DL,DM,DN,DO,DP,DQ,DR,DS,DT,DU,DV,DW,DX,DY,DZ,EA,EB,EC,ED,EE,EF,EG,EH,EI,EJ,EK
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0.341986868,0.504692149,0.651444591,0.733609142,0.809477487,0.305557251,0.470588235,0.5998512,0.692480745,0.747590703,0.359086211,0.566491188,0.747954901,0.93777395,1.090883824,0.480651855,0.78200692,1.028814558,1.304113484,1.551870748,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.968545714,0.968198417,0.967911109,0.967927961,0.967946228,0.969435543,0.96977758,0.970282912,0.970985192,0.971796621,0.968809216,0.968577444,0.968468488,0.968330698,0.968317407,0.968646139,0.968344796,0.968261833,0.968060357,0.967894121,0.998575055,0.997897116,0.997285648,0.996943295,0.996627177,0.998726845,0.998039216,0.99750062,0.997114664,0.996885039,0.998503807,0.99763962,0.996883521,0.996092609,0.995454651,0.997997284,0.996741638,0.995713273,0.994566194,0.993533872,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.444444444,0.653333333,0.84,0.942222222,1.035555556,0.395555556,0.604444444,0.764444444,0.875555556,0.937777778,0.466666667,0.733333333,0.964444444,1.204444444,1.395555556,0.622222222,1.004444444,1.311111111,1.648888889,1.946666667,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0.383025292,0.593957427,0.82378443,1.076190769,1.323652029,0.442886353,0.750865052,1.063689627,1.38496149,1.700680272,0.246230545,0.357061112,0.437743191,0.494840129,0.548916064,0.336456299,0.480968858,0.606826214,0.759268228,0.910572562,0.116115075,0.116115075,0.091983352,0.091983352,0.091983352,0.116115075,0.116115075,0.116115075,0.091983352,0.091983352,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.091983352,0.968069889,0.968220786,0.968196853,0.96805575,0.967918623,0.968029287,0.967961133,0.967779952,0.967543301,0.967280921,0.967791868,0.967535418,0.967429812,0.967445951,0.967462958,0.968514551,0.969210282,0.969923278,0.970527517,0.971115066,0.998404061,0.997525177,0.996567565,0.995515872,0.994484783,0.99815464,0.996871396,0.99556796,0.994229327,0.992913832,0.998974039,0.998512245,0.99817607,0.997938166,0.99771285,0.998598099,0.997995963,0.997471557,0.996836382,0.996205948,0.014900208,0.014900208,0.011309981,0.011309981,0.011309981,0.014900208,0.014900208,0.014900208,0.011309981,0.011309981,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.011309981,0.497777778,0.768888889,1.062222222,1.382222222,1.693333333,0.573333333,0.964444444,1.355555556,1.751111111,2.133333333,0.32,0.462222222,0.564444444,0.635555556,0.702222222,0.435555556,0.617777778,0.773333333,0.96,1.142222222,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0.393284898,0.686655985,1.016805049,1.325341044,1.615480823,0.4737854,0.851211073,1.199702399,1.564233155,1.902636054,0.253070282,0.405127031,0.517019517,0.622875686,0.712201223,0.387954712,0.629757785,0.889314279,1.121326688,1.318027211,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.091983352,0.091983352,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.116115075,0.968010032,0.96803458,0.967855204,0.967773908,0.96763929,0.967818839,0.967624045,0.967500857,0.967294543,0.967034228,0.967467184,0.966967773,0.966648432,0.966357784,0.966127136,0.968212747,0.968658048,0.968995625,0.969469867,0.969959912,0.998361313,0.997138933,0.995763312,0.994477746,0.99326883,0.998025894,0.996453287,0.99500124,0.993482362,0.99207235,0.99894554,0.998311971,0.997845752,0.997404685,0.997032495,0.998383522,0.997376009,0.996294524,0.995327805,0.99450822,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.011309981,0.011309981,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.014900208,0.511111111,0.888888889,1.311111111,1.702222222,2.066666667,0.613333333,1.093333333,1.528888889,1.977777778,2.386666667,0.328888889,0.524444444,0.666666667,0.8,0.911111111,0.502222222,0.808888889,1.133333333,1.417777778,1.653333333,
65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,65792,65535,65278,65021,64764,65536,65025,64516,64009,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,0.036874506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0.003860593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
